5.8746600000;2018-04-30;6558055;SE0000170375.XSTO;24071;0.07800;0.10000;128.90000;205871;128.70000;129.70000;129.10000;129.00000;1.00000;SEK;"All";2018-04-27;2018-04-30
5.8701060000;2018-05-02;6558056;SE0000170375.XSTO;24071;-0.07800;-0.10000;129.00000;603992;126.90000;129.50000;128.90000;128.90000;1.00000;SEK;"All";2018-04-30;2018-05-02
5.9794020000;2018-05-03;6558057;SE0000170375.XSTO;24071;1.86200;2.40000;128.90000;546214;127.30000;131.80000;128.90000;131.30000;1.00000;SEK;"All";2018-05-02;2018-05-03
5.9520780000;2018-05-04;6558058;SE0000170375.XSTO;24071;-0.45700;-0.60000;131.30000;457248;129.70000;132.60000;131.90000;130.70000;1.00000;SEK;"All";2018-05-03;2018-05-04
5.9611860000;2018-05-07;6558059;SE0000170375.XSTO;24071;0.15300;0.20000;130.70000;252500;129.60000;130.90000;130.70000;130.90000;1.00000;SEK;"All";2018-05-04;2018-05-07
5.9611860000;2018-05-08;6558060;SE0000170375.XSTO;24071;0.00000;0.00000;130.90000;293325;129.50000;131.30000;130.70000;130.90000;1.00000;SEK;"All";2018-05-07;2018-05-08
6.0249420000;2018-05-09;6558061;SE0000170375.XSTO;24071;1.07000;1.40000;130.90000;288015;131.10000;133.00000;131.10000;132.30000;1.00000;SEK;"All";2018-05-08;2018-05-09
5.9976180000;2018-05-11;6558062;SE0000170375.XSTO;24071;-0.45400;-0.60000;132.30000;399325;131.40000;133.20000;132.50000;131.70000;1.00000;SEK;"All";2018-05-09;2018-05-11
5.9611860000;2018-05-14;6558063;SE0000170375.XSTO;24071;-0.60700;-0.80000;131.70000;253868;130.80000;132.10000;131.60000;130.90000;1.00000;SEK;"All";2018-05-11;2018-05-14
5.9110920000;2018-05-15;6558064;SE0000170375.XSTO;24071;-0.84000;-1.10000;130.90000;321351;129.60000;131.20000;130.90000;129.80000;1.00000;SEK;"All";2018-05-14;2018-05-15
5.8518900000;2018-05-16;6558065;SE0000170375.XSTO;24071;-1.00200;-1.30000;129.80000;199009;128.50000;130.60000;129.90000;128.50000;1.00000;SEK;"All";2018-05-15;2018-05-16
5.8609980000;2018-05-17;6558066;SE0000170375.XSTO;24071;0.15600;0.20000;128.50000;196651;127.40000;129.00000;128.70000;128.70000;1.00000;SEK;"All";2018-05-16;2018-05-17
5.8609980000;2018-05-18;6558067;SE0000170375.XSTO;24071;0.00000;0.00000;128.70000;155208;128.00000;129.50000;128.70000;128.70000;1.00000;SEK;"All";2018-05-17;2018-05-18
5.8518900000;2018-05-21;6558068;SE0000170375.XSTO;24071;-0.15500;-0.20000;128.70000;169524;128.00000;129.50000;129.00000;128.50000;1.00000;SEK;"All";2018-05-18;2018-05-21
5.8154580000;2018-05-22;6558069;SE0000170375.XSTO;24071;-0.62300;-0.80000;128.50000;149558;127.60000;128.90000;128.70000;127.70000;1.00000;SEK;"All";2018-05-21;2018-05-22
5.7926880000;2018-05-23;6558070;SE0000170375.XSTO;24071;-0.39200;-0.50000;127.70000;271161;126.60000;128.00000;127.70000;127.20000;1.00000;SEK;"All";2018-05-22;2018-05-23
5.8609980000;2018-05-24;6558071;SE0000170375.XSTO;24071;1.17900;1.50000;127.20000;344957;127.10000;129.30000;127.20000;128.70000;1.00000;SEK;"All";2018-05-23;2018-05-24
5.9794020000;2018-05-25;6558072;SE0000170375.XSTO;24071;2.02000;2.60000;128.70000;398434;128.70000;131.40000;129.00000;131.30000;1.00000;SEK;"All";2018-05-24;2018-05-25
5.9247540000;2018-05-28;6558073;SE0000170375.XSTO;24071;-0.91400;-1.20000;131.30000;225338;130.00000;131.40000;131.30000;130.10000;1.00000;SEK;"All";2018-05-25;2018-05-28
5.8109040000;2018-05-29;6558074;SE0000170375.XSTO;24071;-1.92200;-2.50000;130.10000;374050;126.80000;129.90000;129.90000;127.60000;1.00000;SEK;"All";2018-05-28;2018-05-29
5.8017960000;2018-05-30;6558075;SE0000170375.XSTO;24071;-0.15700;-0.20000;127.60000;195925;126.90000;128.30000;127.50000;127.40000;1.00000;SEK;"All";2018-05-29;2018-05-30
5.8063500000;2018-05-31;6558076;SE0000170375.XSTO;24071;0.07800;0.10000;127.40000;442091;126.50000;128.20000;127.80000;127.50000;1.00000;SEK;"All";2018-05-30;2018-05-31
5.8473360000;2018-06-01;6558077;SE0000170375.XSTO;24071;0.70600;0.90000;127.50000;244160;126.90000;128.60000;127.80000;128.40000;1.00000;SEK;"All";2018-05-31;2018-06-01
5.9110920000;2018-06-04;6558078;SE0000170375.XSTO;24071;1.09000;1.40000;128.40000;345005;128.40000;130.40000;128.90000;129.80000;1.00000;SEK;"All";2018-06-01;2018-06-04
5.9293080000;2018-06-05;6558079;SE0000170375.XSTO;24071;0.30800;0.40000;129.80000;372173;129.70000;131.20000;129.80000;130.20000;1.00000;SEK;"All";2018-06-04;2018-06-05
5.9202000000;2018-06-07;6558080;SE0000170375.XSTO;24071;-0.15400;-0.20000;130.20000;256041;129.50000;131.30000;131.00000;130.00000;1.00000;SEK;"All";2018-06-05;2018-06-07
5.9702940000;2018-06-08;6558081;SE0000170375.XSTO;24071;0.84600;1.10000;130.00000;201555;129.30000;131.70000;130.10000;131.10000;1.00000;SEK;"All";2018-06-07;2018-06-08
5.9930640000;2018-06-11;6558082;SE0000170375.XSTO;24071;0.38100;0.50000;131.10000;164385;131.00000;132.30000;131.90000;131.60000;1.00000;SEK;"All";2018-06-08;2018-06-11
5.9202000000;2018-06-12;6558083;SE0000170375.XSTO;24071;-1.21600;-1.60000;131.60000;173395;129.40000;131.60000;131.60000;130.00000;1.00000;SEK;"All";2018-06-11;2018-06-12
5.9019840000;2018-06-13;6558084;SE0000170375.XSTO;24071;-0.30800;-0.40000;130.00000;135071;129.10000;130.40000;130.30000;129.60000;1.00000;SEK;"All";2018-06-12;2018-06-13
5.8701060000;2018-06-14;6558085;SE0000170375.XSTO;24071;-0.54000;-0.70000;129.60000;381900;127.80000;129.60000;129.40000;128.90000;1.00000;SEK;"All";2018-06-13;2018-06-14
5.8200120000;2018-06-15;6558086;SE0000170375.XSTO;24071;-0.85300;-1.10000;128.90000;434175;127.80000;129.80000;128.90000;127.80000;1.00000;SEK;"All";2018-06-14;2018-06-15
5.8200120000;2018-06-18;6558087;SE0000170375.XSTO;24071;0.00000;0.00000;127.80000;237935;127.20000;128.20000;127.80000;127.80000;1.00000;SEK;"All";2018-06-15;2018-06-18
5.8063500000;2018-06-19;6558088;SE0000170375.XSTO;24071;-0.23500;-0.30000;127.80000;283870;126.80000;127.90000;127.20000;127.50000;1.00000;SEK;"All";2018-06-18;2018-06-19
5.8291200000;2018-06-20;6558089;SE0000170375.XSTO;24071;0.39200;0.50000;127.50000;349459;127.40000;128.60000;127.90000;128.00000;1.00000;SEK;"All";2018-06-19;2018-06-20
5.7835800000;2018-06-21;6558090;SE0000170375.XSTO;24071;-0.78100;-1.00000;128.00000;176671;126.30000;128.30000;128.30000;127.00000;1.00000;SEK;"All";2018-06-20;2018-06-21
5.7972420000;2018-06-25;6558091;SE0000170375.XSTO;24071;0.23600;0.30000;127.00000;244858;125.30000;127.30000;126.70000;127.30000;1.00000;SEK;"All";2018-06-21;2018-06-25
5.8109040000;2018-06-26;6558092;SE0000170375.XSTO;24071;0.23600;0.30000;127.30000;181222;126.90000;127.60000;127.30000;127.60000;1.00000;SEK;"All";2018-06-25;2018-06-26
5.8382280000;2018-06-27;6558093;SE0000170375.XSTO;24071;0.47000;0.60000;127.60000;251041;126.10000;128.20000;128.00000;128.20000;1.00000;SEK;"All";2018-06-26;2018-06-27
5.7835800000;2018-06-28;6558094;SE0000170375.XSTO;24071;-0.93600;-1.20000;128.20000;167342;126.40000;128.80000;128.00000;127.00000;1.00000;SEK;"All";2018-06-27;2018-06-28
5.8427820000;2018-06-29;6558095;SE0000170375.XSTO;24071;1.02400;1.30000;127.00000;290819;127.30000;128.30000;127.70000;128.30000;1.00000;SEK;"All";2018-06-28;2018-06-29
5.8473360000;2018-07-02;6558096;SE0000170375.XSTO;24071;0.07800;0.10000;128.30000;197133;127.50000;128.70000;128.40000;128.40000;1.00000;SEK;"All";2018-06-29;2018-07-02
5.8655520000;2018-07-03;6558097;SE0000170375.XSTO;24071;0.31200;0.40000;128.40000;213659;128.10000;129.60000;128.10000;128.80000;1.00000;SEK;"All";2018-07-02;2018-07-03
5.9794020000;2018-07-04;6558098;SE0000170375.XSTO;24071;1.94100;2.50000;128.80000;395429;128.80000;131.50000;128.90000;131.30000;1.00000;SEK;"All";2018-07-03;2018-07-04
6.0203880000;2018-07-05;6558099;SE0000170375.XSTO;24071;0.68500;0.90000;131.30000;429634;130.60000;132.90000;131.20000;132.20000;1.00000;SEK;"All";2018-07-04;2018-07-05
6.1205760000;2018-07-06;6558100;SE0000170375.XSTO;24071;1.66400;2.20000;132.20000;277634;132.30000;134.40000;132.40000;134.40000;1.00000;SEK;"All";2018-07-05;2018-07-06
6.1661160000;2018-07-09;6558101;SE0000170375.XSTO;24071;0.74400;1.00000;134.40000;292862;134.60000;135.70000;134.60000;135.40000;1.00000;SEK;"All";2018-07-06;2018-07-09
6.2116560000;2018-07-10;6558102;SE0000170375.XSTO;24071;0.73900;1.00000;135.40000;220486;135.00000;136.80000;135.60000;136.40000;1.00000;SEK;"All";2018-07-09;2018-07-10
6.1934400000;2018-07-11;6558103;SE0000170375.XSTO;24071;-0.29300;-0.40000;136.40000;115327;135.30000;136.30000;136.30000;136.00000;1.00000;SEK;"All";2018-07-10;2018-07-11
6.2162100000;2018-07-12;6558104;SE0000170375.XSTO;24071;0.36800;0.50000;136.00000;219956;135.40000;136.70000;136.10000;136.50000;1.00000;SEK;"All";2018-07-11;2018-07-12
6.2162100000;2018-07-13;6558105;SE0000170375.XSTO;24071;0.00000;0.00000;136.50000;159133;136.00000;137.00000;136.70000;136.50000;1.00000;SEK;"All";2018-07-12;2018-07-13
6.2526420000;2018-07-16;6558106;SE0000170375.XSTO;24071;0.58600;0.80000;136.50000;225107;136.20000;137.90000;136.50000;137.30000;1.00000;SEK;"All";2018-07-13;2018-07-16
6.1752240000;2018-07-17;6558107;SE0000170375.XSTO;24071;-1.23800;-1.70000;137.30000;188644;135.50000;138.00000;137.50000;135.60000;1.00000;SEK;"All";2018-07-16;2018-07-17
6.1843320000;2018-07-18;6558108;SE0000170375.XSTO;24071;0.14700;0.20000;135.60000;138992;135.30000;136.50000;135.90000;135.80000;1.00000;SEK;"All";2018-07-17;2018-07-18
6.1752240000;2018-07-19;6558109;SE0000170375.XSTO;24071;-0.14700;-0.20000;135.80000;200475;135.00000;136.10000;135.90000;135.60000;1.00000;SEK;"All";2018-07-18;2018-07-19
6.1387920000;2018-07-20;6558110;SE0000170375.XSTO;24071;-0.59000;-0.80000;135.60000;162729;134.10000;135.80000;135.50000;134.80000;1.00000;SEK;"All";2018-07-19;2018-07-20
6.1296840000;2018-07-23;6558111;SE0000170375.XSTO;24071;-0.14800;-0.20000;134.80000;143843;134.40000;135.70000;134.80000;134.60000;1.00000;SEK;"All";2018-07-20;2018-07-23
6.1524540000;2018-07-24;6558112;SE0000170375.XSTO;24071;0.37100;0.50000;134.60000;195335;134.10000;136.00000;134.50000;135.10000;1.00000;SEK;"All";2018-07-23;2018-07-24
6.1706700000;2018-07-25;6558113;SE0000170375.XSTO;24071;0.29600;0.40000;135.10000;81949;134.90000;136.20000;134.90000;135.50000;1.00000;SEK;"All";2018-07-24;2018-07-25
6.2253180000;2018-07-26;6558114;SE0000170375.XSTO;24071;0.88600;1.20000;135.50000;153883;135.60000;136.80000;135.60000;136.70000;1.00000;SEK;"All";2018-07-25;2018-07-26
6.2162100000;2018-07-27;6558115;SE0000170375.XSTO;24071;-0.14600;-0.20000;136.70000;131324;135.90000;136.90000;136.90000;136.50000;1.00000;SEK;"All";2018-07-26;2018-07-27
6.1752240000;2018-07-30;6558116;SE0000170375.XSTO;24071;-0.65900;-0.90000;136.50000;120122;135.50000;136.90000;136.50000;135.60000;1.00000;SEK;"All";2018-07-27;2018-07-30
6.1934400000;2018-07-31;6558117;SE0000170375.XSTO;24071;0.29500;0.40000;135.60000;169780;135.60000;136.80000;135.60000;136.00000;1.00000;SEK;"All";2018-07-30;2018-07-31
6.2253180000;2018-08-01;6558118;SE0000170375.XSTO;24071;0.51500;0.70000;136.00000;218853;135.40000;136.70000;135.90000;136.70000;1.00000;SEK;"All";2018-07-31;2018-08-01
6.2936280000;2018-08-02;6558119;SE0000170375.XSTO;24071;1.09700;1.50000;136.70000;178028;136.50000;138.40000;136.50000;138.20000;1.00000;SEK;"All";2018-08-01;2018-08-02
6.3528300000;2018-08-03;6558120;SE0000170375.XSTO;24071;0.94100;1.30000;138.20000;138665;138.50000;139.50000;138.80000;139.50000;1.00000;SEK;"All";2018-08-02;2018-08-03
6.3118440000;2018-08-06;6558121;SE0000170375.XSTO;24071;-0.64500;-0.90000;139.50000;156051;137.50000;139.70000;139.50000;138.60000;1.00000;SEK;"All";2018-08-03;2018-08-06
6.3118440000;2018-08-07;6558122;SE0000170375.XSTO;24071;0.00000;0.00000;138.60000;117432;138.10000;139.50000;139.10000;138.60000;1.00000;SEK;"All";2018-08-06;2018-08-07
6.3255060000;2018-08-08;6558123;SE0000170375.XSTO;24071;0.21600;0.30000;138.60000;151329;137.60000;139.90000;138.30000;138.90000;1.00000;SEK;"All";2018-08-07;2018-08-08
6.3255060000;2018-08-09;6558124;SE0000170375.XSTO;24071;0.00000;0.00000;138.90000;124628;138.30000;139.50000;138.90000;138.90000;1.00000;SEK;"All";2018-08-08;2018-08-09
6.3255060000;2018-08-10;6558125;SE0000170375.XSTO;24071;0.00000;0.00000;138.90000;103899;138.30000;138.90000;138.50000;138.90000;1.00000;SEK;"All";2018-08-09;2018-08-10
6.2936280000;2018-08-13;6558126;SE0000170375.XSTO;24071;-0.50400;-0.70000;138.90000;205275;138.10000;138.90000;138.90000;138.20000;1.00000;SEK;"All";2018-08-10;2018-08-13
6.2071020000;2018-08-14;6558127;SE0000170375.XSTO;24071;-1.37500;-1.90000;138.20000;149918;135.50000;138.50000;138.30000;136.30000;1.00000;SEK;"All";2018-08-13;2018-08-14
6.2025480000;2018-08-15;6558128;SE0000170375.XSTO;24071;-0.07300;-0.10000;136.30000;176540;135.40000;136.50000;136.10000;136.20000;1.00000;SEK;"All";2018-08-14;2018-08-15
6.2981820000;2018-08-16;6558129;SE0000170375.XSTO;24071;1.54200;2.10000;136.20000;113722;135.40000;138.30000;135.90000;138.30000;1.00000;SEK;"All";2018-08-15;2018-08-16
6.3300600000;2018-08-17;6558130;SE0000170375.XSTO;24071;0.50600;0.70000;138.30000;301179;137.90000;139.30000;138.40000;139.00000;1.00000;SEK;"All";2018-08-16;2018-08-17
6.3756000000;2018-08-20;6558131;SE0000170375.XSTO;24071;0.71900;1.00000;139.00000;204176;138.40000;140.70000;139.00000;140.00000;1.00000;SEK;"All";2018-08-17;2018-08-20
6.5805300000;2018-08-21;6558132;SE0000170375.XSTO;24071;3.21400;4.50000;140.00000;740024;141.50000;147.80000;142.00000;144.50000;1.00000;SEK;"All";2018-08-20;2018-08-21
6.5440980000;2018-08-22;6558133;SE0000170375.XSTO;24071;-0.55400;-0.80000;144.50000;847635;142.20000;144.40000;144.00000;143.70000;1.00000;SEK;"All";2018-08-21;2018-08-22
6.5167740000;2018-08-23;6558134;SE0000170375.XSTO;24071;-0.41800;-0.60000;143.70000;261401;142.30000;143.80000;143.50000;143.10000;1.00000;SEK;"All";2018-08-22;2018-08-23
6.4803420000;2018-08-24;6558135;SE0000170375.XSTO;24071;-0.55900;-0.80000;143.10000;185573;141.60000;143.40000;142.70000;142.30000;1.00000;SEK;"All";2018-08-23;2018-08-24
6.5349900000;2018-08-27;6558136;SE0000170375.XSTO;24071;0.84300;1.20000;142.30000;182092;141.80000;144.10000;141.90000;143.50000;1.00000;SEK;"All";2018-08-24;2018-08-27
6.5850840000;2018-08-28;6558137;SE0000170375.XSTO;24071;0.76700;1.10000;143.50000;579018;143.60000;145.40000;143.60000;144.60000;1.00000;SEK;"All";2018-08-27;2018-08-28
6.5349900000;2018-08-29;6558138;SE0000170375.XSTO;24071;-0.76100;-1.10000;144.60000;292742;142.90000;146.30000;144.40000;143.50000;1.00000;SEK;"All";2018-08-28;2018-08-29
6.5349900000;2018-08-30;6558139;SE0000170375.XSTO;24071;0.00000;0.00000;143.50000;160695;142.50000;143.70000;143.30000;143.50000;1.00000;SEK;"All";2018-08-29;2018-08-30
6.4940040000;2018-08-31;6558140;SE0000170375.XSTO;24071;-0.62700;-0.90000;143.50000;424083;141.80000;143.90000;143.20000;142.60000;1.00000;SEK;"All";2018-08-30;2018-08-31
6.4575720000;2018-09-03;6558141;SE0000170375.XSTO;24071;-0.56100;-0.80000;142.60000;233343;141.40000;143.30000;142.70000;141.80000;1.00000;SEK;"All";2018-08-31;2018-09-03
6.4348020000;2018-09-04;6558142;SE0000170375.XSTO;24071;-0.35300;-0.50000;141.80000;336673;141.00000;142.40000;141.50000;141.30000;1.00000;SEK;"All";2018-09-03;2018-09-04
6.3756000000;2018-09-05;6558143;SE0000170375.XSTO;24071;-0.92000;-1.30000;141.30000;666617;140.00000;142.30000;141.20000;140.00000;1.00000;SEK;"All";2018-09-04;2018-09-05
6.3573840000;2018-09-06;6558144;SE0000170375.XSTO;24071;-0.28600;-0.40000;140.00000;228814;139.20000;141.80000;140.10000;139.60000;1.00000;SEK;"All";2018-09-05;2018-09-06
6.3482760000;2018-09-07;6558145;SE0000170375.XSTO;24071;-0.14300;-0.20000;139.60000;231777;138.70000;140.60000;139.50000;139.40000;1.00000;SEK;"All";2018-09-06;2018-09-07
6.3437220000;2018-09-10;6558146;SE0000170375.XSTO;24071;-0.07200;-0.10000;139.40000;421105;139.10000;140.20000;139.20000;139.30000;1.00000;SEK;"All";2018-09-07;2018-09-10
6.3118440000;2018-09-11;6558147;SE0000170375.XSTO;24071;-0.50300;-0.70000;139.30000;492948;137.10000;139.80000;139.30000;138.60000;1.00000;SEK;"All";2018-09-10;2018-09-11
6.3801540000;2018-09-12;6558148;SE0000170375.XSTO;24071;1.08200;1.50000;138.60000;659345;137.70000;140.20000;138.50000;140.10000;1.00000;SEK;"All";2018-09-11;2018-09-12
6.3437220000;2018-09-13;6558149;SE0000170375.XSTO;24071;-0.57100;-0.80000;140.10000;304280;138.90000;140.20000;139.80000;139.30000;1.00000;SEK;"All";2018-09-12;2018-09-13
6.3437220000;2018-09-14;6558150;SE0000170375.XSTO;24071;0.00000;0.00000;139.30000;339858;138.90000;140.50000;138.90000;139.30000;1.00000;SEK;"All";2018-09-13;2018-09-14
6.4393560000;2018-09-17;6558151;SE0000170375.XSTO;24071;1.50800;2.10000;139.30000;308218;138.80000;141.80000;138.90000;141.40000;1.00000;SEK;"All";2018-09-14;2018-09-17
6.3619380000;2018-09-18;6558152;SE0000170375.XSTO;24071;-1.20200;-1.70000;141.40000;201784;139.60000;141.70000;141.70000;139.70000;1.00000;SEK;"All";2018-09-17;2018-09-18
6.3255060000;2018-09-19;6558153;SE0000170375.XSTO;24071;-0.57300;-0.80000;139.70000;448402;138.30000;140.90000;139.60000;138.90000;1.00000;SEK;"All";2018-09-18;2018-09-19
6.3300600000;2018-09-20;6558154;SE0000170375.XSTO;24071;0.07200;0.10000;138.90000;311307;137.10000;139.80000;138.90000;139.00000;1.00000;SEK;"All";2018-09-19;2018-09-20
6.3892620000;2018-09-21;6558155;SE0000170375.XSTO;24071;0.93500;1.30000;139.00000;686718;139.60000;141.20000;139.90000;140.30000;1.00000;SEK;"All";2018-09-20;2018-09-21
6.2663040000;2018-09-24;6558156;SE0000170375.XSTO;24071;-1.92400;-2.70000;140.30000;303407;137.30000;140.60000;140.50000;137.60000;1.00000;SEK;"All";2018-09-21;2018-09-24
6.2116560000;2018-09-25;6558157;SE0000170375.XSTO;24071;-0.87200;-1.20000;137.60000;246366;136.20000;138.50000;138.00000;136.40000;1.00000;SEK;"All";2018-09-24;2018-09-25
6.2663040000;2018-09-26;6558158;SE0000170375.XSTO;24071;0.88000;1.20000;136.40000;278669;136.20000;137.60000;136.50000;137.60000;1.00000;SEK;"All";2018-09-25;2018-09-26
6.2162100000;2018-09-27;6558159;SE0000170375.XSTO;24071;-0.79900;-1.10000;137.60000;165707;136.20000;137.60000;137.20000;136.50000;1.00000;SEK;"All";2018-09-26;2018-09-27
6.1570080000;2018-09-28;6558160;SE0000170375.XSTO;24071;-0.95200;-1.30000;136.50000;403597;134.10000;136.40000;136.30000;135.20000;1.00000;SEK;"All";2018-09-27;2018-09-28
6.2344260000;2018-10-01;6558161;SE0000170375.XSTO;24071;1.25700;1.70000;135.20000;233374;135.40000;137.10000;135.40000;136.90000;1.00000;SEK;"All";2018-09-28;2018-10-01
6.3027360000;2018-10-02;6558162;SE0000170375.XSTO;24071;1.09600;1.50000;136.90000;305036;135.00000;138.50000;136.40000;138.40000;1.00000;SEK;"All";2018-10-01;2018-10-02
6.3938160000;2018-10-03;6558163;SE0000170375.XSTO;24071;1.44500;2.00000;138.40000;216529;138.30000;140.40000;138.80000;140.40000;1.00000;SEK;"All";2018-10-02;2018-10-03
6.2480880000;2018-10-04;6558164;SE0000170375.XSTO;24071;-2.27900;-3.20000;140.40000;261219;137.20000;140.20000;140.20000;137.20000;1.00000;SEK;"All";2018-10-03;2018-10-04
6.1387920000;2018-10-05;6558165;SE0000170375.XSTO;24071;-1.74900;-2.40000;137.20000;518232;133.60000;138.10000;137.20000;134.80000;1.00000;SEK;"All";2018-10-04;2018-10-05
6.1797780000;2018-10-08;6558166;SE0000170375.XSTO;24071;0.66800;0.90000;134.80000;309787;133.90000;136.60000;133.90000;135.70000;1.00000;SEK;"All";2018-10-05;2018-10-08
6.2571960000;2018-10-09;6558167;SE0000170375.XSTO;24071;1.25300;1.70000;135.70000;391201;135.10000;138.10000;135.80000;137.40000;1.00000;SEK;"All";2018-10-08;2018-10-09
6.1479000000;2018-10-10;6558168;SE0000170375.XSTO;24071;-1.74700;-2.40000;137.40000;760512;135.00000;137.30000;137.30000;135.00000;1.00000;SEK;"All";2018-10-09;2018-10-10
6.0568200000;2018-10-11;6558169;SE0000170375.XSTO;24071;-1.48100;-2.00000;135.00000;326018;132.20000;134.60000;134.50000;133.00000;1.00000;SEK;"All";2018-10-10;2018-10-11
5.9611860000;2018-10-12;6558170;SE0000170375.XSTO;24071;-1.57900;-2.10000;133.00000;368578;130.90000;134.00000;132.70000;130.90000;1.00000;SEK;"All";2018-10-11;2018-10-12
5.8928760000;2018-10-15;6558171;SE0000170375.XSTO;24071;-1.14600;-1.50000;130.90000;278859;128.90000;130.90000;130.80000;129.40000;1.00000;SEK;"All";2018-10-12;2018-10-15
6.0477120000;2018-10-16;6558172;SE0000170375.XSTO;24071;2.62800;3.40000;129.40000;263966;129.20000;133.00000;129.20000;132.80000;1.00000;SEK;"All";2018-10-15;2018-10-16
6.1069140000;2018-10-17;6558173;SE0000170375.XSTO;24071;0.97900;1.30000;132.80000;379756;133.10000;134.50000;133.60000;134.10000;1.00000;SEK;"All";2018-10-16;2018-10-17
6.0886980000;2018-10-18;6558174;SE0000170375.XSTO;24071;-0.29800;-0.40000;134.10000;295381;133.50000;135.10000;134.60000;133.70000;1.00000;SEK;"All";2018-10-17;2018-10-18
6.0659280000;2018-10-19;6558175;SE0000170375.XSTO;24071;-0.37400;-0.50000;133.70000;292626;131.70000;133.90000;133.70000;133.20000;1.00000;SEK;"All";2018-10-18;2018-10-19
6.0431580000;2018-10-22;6558176;SE0000170375.XSTO;24071;-0.37500;-0.50000;133.20000;210499;132.30000;134.70000;133.10000;132.70000;1.00000;SEK;"All";2018-10-19;2018-10-22
5.8792140000;2018-10-23;6558177;SE0000170375.XSTO;24071;-2.71300;-3.60000;132.70000;262297;128.30000;132.50000;132.10000;129.10000;1.00000;SEK;"All";2018-10-22;2018-10-23
5.8974300000;2018-10-24;6558178;SE0000170375.XSTO;24071;0.31000;0.40000;129.10000;269252;129.00000;131.40000;129.10000;129.50000;1.00000;SEK;"All";2018-10-23;2018-10-24
5.9566320000;2018-10-25;6558179;SE0000170375.XSTO;24071;1.00400;1.30000;129.50000;223108;128.30000;130.90000;128.70000;130.80000;1.00000;SEK;"All";2018-10-24;2018-10-25
5.9475240000;2018-10-26;6558180;SE0000170375.XSTO;24071;-0.15300;-0.20000;130.80000;185830;129.20000;131.20000;130.20000;130.60000;1.00000;SEK;"All";2018-10-25;2018-10-26
5.9794020000;2018-10-29;6558181;SE0000170375.XSTO;24071;0.53600;0.70000;130.60000;157017;130.80000;132.90000;130.80000;131.30000;1.00000;SEK;"All";2018-10-26;2018-10-29
6.0522660000;2018-10-30;6558182;SE0000170375.XSTO;24071;1.21900;1.60000;131.30000;240443;131.00000;133.20000;131.40000;132.90000;1.00000;SEK;"All";2018-10-29;2018-10-30
6.1615620000;2018-10-31;6558183;SE0000170375.XSTO;24071;1.80600;2.40000;132.90000;316096;133.50000;135.50000;134.40000;135.30000;1.00000;SEK;"All";2018-10-30;2018-10-31
6.1160220000;2018-11-01;6558184;SE0000170375.XSTO;24071;-0.73900;-1.00000;135.30000;335366;133.70000;135.10000;134.40000;134.30000;1.00000;SEK;"All";2018-10-31;2018-11-01
6.1524540000;2018-11-02;6558185;SE0000170375.XSTO;24071;0.59600;0.80000;134.30000;136062;134.50000;135.30000;134.80000;135.10000;1.00000;SEK;"All";2018-11-01;2018-11-02
6.1661160000;2018-11-05;6558186;SE0000170375.XSTO;24071;0.22200;0.30000;135.10000;214310;134.30000;135.80000;134.50000;135.40000;1.00000;SEK;"All";2018-11-02;2018-11-05
6.1979940000;2018-11-06;6558187;SE0000170375.XSTO;24071;0.51700;0.70000;135.40000;223042;134.60000;136.20000;135.60000;136.10000;1.00000;SEK;"All";2018-11-05;2018-11-06
6.3300600000;2018-11-07;6558188;SE0000170375.XSTO;24071;2.13100;2.90000;136.10000;322404;136.10000;139.50000;136.10000;139.00000;1.00000;SEK;"All";2018-11-06;2018-11-07
6.3756000000;2018-11-08;6558189;SE0000170375.XSTO;24071;0.71900;1.00000;139.00000;297498;138.70000;140.70000;139.00000;140.00000;1.00000;SEK;"All";2018-11-07;2018-11-08
6.4256940000;2018-11-09;6558190;SE0000170375.XSTO;24071;0.78600;1.10000;140.00000;539612;138.80000;141.90000;139.80000;141.10000;1.00000;SEK;"All";2018-11-08;2018-11-09
6.3163980000;2018-11-12;6558191;SE0000170375.XSTO;24071;-1.70100;-2.40000;141.10000;563199;137.70000;141.40000;141.00000;138.70000;1.00000;SEK;"All";2018-11-09;2018-11-12
6.2435340000;2018-11-13;6558192;SE0000170375.XSTO;24071;-1.15400;-1.60000;138.70000;306477;136.30000;139.20000;138.30000;137.10000;1.00000;SEK;"All";2018-11-12;2018-11-13
6.2936280000;2018-11-14;6558193;SE0000170375.XSTO;24071;0.80200;1.10000;137.10000;221081;135.60000;139.30000;136.00000;138.20000;1.00000;SEK;"All";2018-11-13;2018-11-14
6.2571960000;2018-11-15;6558194;SE0000170375.XSTO;24071;-0.57900;-0.80000;138.20000;361106;135.50000;138.90000;138.00000;137.40000;1.00000;SEK;"All";2018-11-14;2018-11-15
6.3118440000;2018-11-16;6558195;SE0000170375.XSTO;24071;0.87300;1.20000;137.40000;186458;136.10000;138.60000;138.00000;138.60000;1.00000;SEK;"All";2018-11-15;2018-11-16
6.2116560000;2018-11-19;6558196;SE0000170375.XSTO;24071;-1.58700;-2.20000;138.60000;118878;136.10000;139.40000;138.50000;136.40000;1.00000;SEK;"All";2018-11-16;2018-11-19
